sample_size,parameter,mean,sd,2.5%,50%,97.5%
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
5,beta,2.022893399935564,0.12374439036731394,1.806163436733475,2.0191548429195114,2.29127112382119
5,theta,5.0512708676253695,0.32970452894029634,4.484144421813945,5.021464466205352,5.73315859497891
